target,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
0,47,312,360,7,38,45,7.022222222222222,0.013888888888888888,4
2,47,325,373,6,42,48,6.791666666666667,0.013404825737265416,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
3,55,347,403,7,46,53,6.622641509433962,0.01240694789081886,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
3,54,346,401,6,45,51,6.882352941176471,0.022443890274314215,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
2,46,324,371,5,41,46,7.086956521739131,0.013477088948787063,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
1,54,315,370,6,45,51,6.2745098039215685,0.013513513513513514,4
0,48,313,362,7,38,45,7.066666666666666,0.013812154696132596,4
1,49,310,360,6,45,51,6.078431372549019,0.013888888888888888,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
0,43,308,352,5,36,41,7.609756097560975,0.014204545454545454,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
1,45,306,352,6,45,51,5.921568627450981,0.014204545454545454,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
1,54,315,370,6,45,51,6.2745098039215685,0.013513513513513514,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
0,47,312,360,6,37,43,7.395348837209302,0.025,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
3,54,346,401,6,45,51,6.882352941176471,0.022443890274314215,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
3,55,347,403,7,46,53,6.622641509433962,0.01240694789081886,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
3,50,342,393,5,44,49,7.040816326530612,0.01272264631043257,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
1,42,303,346,6,45,51,5.803921568627451,0.014450867052023121,4
0,47,312,360,7,38,45,7.022222222222222,0.013888888888888888,4
0,47,312,360,7,38,45,7.022222222222222,0.013888888888888888,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
3,52,344,397,5,44,49,7.122448979591836,0.012594458438287154,4
3,55,347,403,7,46,53,6.622641509433962,0.01240694789081886,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
3,54,346,401,6,45,51,6.882352941176471,0.022443890274314215,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
0,48,313,362,7,38,45,7.066666666666666,0.013812154696132596,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
0,47,312,360,7,38,45,7.022222222222222,0.013888888888888888,4
2,47,325,373,6,42,48,6.791666666666667,0.013404825737265416,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
1,42,303,346,6,45,51,5.803921568627451,0.014450867052023121,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
0,48,313,362,6,37,43,7.441860465116279,0.03038674033149171,4
0,47,312,360,6,37,43,7.395348837209302,0.025,4
1,49,310,360,6,45,51,6.078431372549019,0.013888888888888888,4
1,49,310,360,6,45,51,6.078431372549019,0.013888888888888888,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
1,49,310,360,6,45,51,6.078431372549019,0.013888888888888888,4
2,47,325,373,6,42,48,6.791666666666667,0.013404825737265416,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
3,50,342,393,5,44,49,7.040816326530612,0.01272264631043257,4
1,54,315,370,6,45,51,6.2745098039215685,0.013513513513513514,4
3,52,344,397,5,44,49,7.122448979591836,0.012594458438287154,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
2,46,324,371,5,41,46,7.086956521739131,0.013477088948787063,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
0,52,317,370,7,38,45,7.2444444444444445,0.01891891891891892,4
0,47,312,360,6,37,43,7.395348837209302,0.025,4
3,55,347,403,7,46,53,6.622641509433962,0.01240694789081886,4
2,46,324,371,5,41,46,7.086956521739131,0.013477088948787063,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
3,50,342,393,5,44,49,7.040816326530612,0.01272264631043257,4
0,52,317,370,6,37,43,7.627906976744186,0.013513513513513514,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
0,48,313,362,6,37,43,7.441860465116279,0.03038674033149171,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
3,55,347,403,7,46,53,6.622641509433962,0.01240694789081886,4
0,48,313,362,6,37,43,7.441860465116279,0.03038674033149171,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
3,55,347,403,7,46,53,6.622641509433962,0.01240694789081886,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
3,50,342,393,5,44,49,7.040816326530612,0.01272264631043257,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
1,54,315,370,6,45,51,6.2745098039215685,0.013513513513513514,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
0,43,308,352,5,36,41,7.609756097560975,0.014204545454545454,4
0,47,312,360,7,38,45,7.022222222222222,0.013888888888888888,4
3,54,346,401,6,45,51,6.882352941176471,0.022443890274314215,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
0,48,313,362,7,38,45,7.066666666666666,0.013812154696132596,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
2,47,325,373,6,42,48,6.791666666666667,0.013404825737265416,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
3,54,346,401,6,45,51,6.882352941176471,0.022443890274314215,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
1,45,306,352,6,45,51,5.921568627450981,0.014204545454545454,4
0,48,313,362,7,38,45,7.066666666666666,0.013812154696132596,4
0,52,317,370,7,38,45,7.2444444444444445,0.01891891891891892,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
0,48,313,362,7,38,45,7.066666666666666,0.013812154696132596,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
0,52,317,370,7,38,45,7.2444444444444445,0.01891891891891892,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
2,38,316,355,5,41,46,6.739130434782608,0.014084507042253521,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
0,48,313,362,6,37,43,7.441860465116279,0.03038674033149171,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
1,45,306,352,6,45,51,5.921568627450981,0.014204545454545454,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
0,52,317,370,7,38,45,7.2444444444444445,0.01891891891891892,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
0,43,308,352,5,36,41,7.609756097560975,0.014204545454545454,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
0,52,317,370,7,38,45,7.2444444444444445,0.01891891891891892,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
1,42,303,346,6,45,51,5.803921568627451,0.014450867052023121,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
2,46,324,371,5,41,46,7.086956521739131,0.013477088948787063,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
3,55,347,403,7,46,53,6.622641509433962,0.01240694789081886,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
2,38,316,355,5,41,46,6.739130434782608,0.014084507042253521,4
0,52,317,370,7,38,45,7.2444444444444445,0.01891891891891892,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
0,52,317,370,6,37,43,7.627906976744186,0.013513513513513514,4
0,47,312,360,6,37,43,7.395348837209302,0.025,4
3,52,344,397,5,44,49,7.122448979591836,0.012594458438287154,4
0,48,313,362,6,37,43,7.441860465116279,0.03038674033149171,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
0,47,312,360,7,38,45,7.022222222222222,0.013888888888888888,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
2,47,325,373,6,42,48,6.791666666666667,0.013404825737265416,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
1,54,315,370,6,45,51,6.2745098039215685,0.013513513513513514,4
0,43,308,352,5,36,41,7.609756097560975,0.014204545454545454,4
3,52,344,397,5,44,49,7.122448979591836,0.012594458438287154,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
0,48,313,362,7,38,45,7.066666666666666,0.013812154696132596,4
0,52,317,370,7,38,45,7.2444444444444445,0.01891891891891892,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
1,49,310,360,6,45,51,6.078431372549019,0.013888888888888888,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
0,48,313,362,6,37,43,7.441860465116279,0.03038674033149171,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
1,49,310,360,6,45,51,6.078431372549019,0.013888888888888888,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
0,43,308,352,5,36,41,7.609756097560975,0.014204545454545454,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
2,46,324,371,5,41,46,7.086956521739131,0.013477088948787063,4
3,52,344,397,6,45,51,6.803921568627451,0.012594458438287154,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
0,48,313,362,7,38,45,7.066666666666666,0.013812154696132596,4
1,49,310,360,6,45,51,6.078431372549019,0.013888888888888888,4
2,38,316,355,5,41,46,6.739130434782608,0.014084507042253521,4
3,52,344,397,5,44,49,7.122448979591836,0.012594458438287154,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
0,47,312,360,6,37,43,7.395348837209302,0.025,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
2,38,316,355,5,41,46,6.739130434782608,0.014084507042253521,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
3,54,346,401,6,45,51,6.882352941176471,0.022443890274314215,4
3,50,342,393,5,44,49,7.040816326530612,0.01272264631043257,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
1,43,304,348,6,45,51,5.8431372549019605,0.014367816091954023,4
1,45,306,352,6,45,51,5.921568627450981,0.014204545454545454,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
3,50,342,393,5,44,49,7.040816326530612,0.01272264631043257,4
0,48,313,362,7,38,45,7.066666666666666,0.013812154696132596,4
3,54,346,401,6,45,51,6.882352941176471,0.022443890274314215,4
2,38,316,355,5,41,46,6.739130434782608,0.014084507042253521,4
2,52,330,383,6,42,48,7.0,0.013054830287206266,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
0,52,317,370,6,37,43,7.627906976744186,0.013513513513513514,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
1,50,311,362,7,46,53,5.849056603773585,0.013812154696132596,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
1,50,311,362,7,46,53,5.849056603773585,0.013812154696132596,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
1,54,315,370,6,45,51,6.2745098039215685,0.013513513513513514,4
1,45,306,352,6,45,51,5.921568627450981,0.014204545454545454,4
0,47,312,360,7,38,45,7.022222222222222,0.013888888888888888,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
2,46,324,371,5,41,46,7.086956521739131,0.013477088948787063,4
3,50,342,393,5,44,49,7.040816326530612,0.01272264631043257,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
1,54,315,370,6,45,51,6.2745098039215685,0.013513513513513514,4
0,47,312,360,7,38,45,7.022222222222222,0.013888888888888888,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
0,60,325,386,7,38,45,7.6,0.012953367875647668,4
3,54,346,401,7,46,53,6.584905660377358,0.012468827930174564,4
2,45,323,369,6,42,48,6.708333333333333,0.013550135501355014,4
0,48,313,362,6,37,43,7.441860465116279,0.03038674033149171,4
2,46,324,371,5,41,46,7.086956521739131,0.013477088948787063,4
1,54,315,370,6,45,51,6.2745098039215685,0.013513513513513514,4
1,50,311,362,7,46,53,5.849056603773585,0.013812154696132596,4
0,47,312,360,6,37,43,7.395348837209302,0.025,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
3,50,342,393,6,45,51,6.7254901960784315,0.01272264631043257,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
0,52,317,370,7,38,45,7.2444444444444445,0.01891891891891892,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
1,49,310,360,7,46,53,5.811320754716981,0.013888888888888888,4
1,42,303,346,6,45,51,5.803921568627451,0.014450867052023121,4
1,45,306,352,6,45,51,5.921568627450981,0.014204545454545454,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
2,46,324,371,5,41,46,7.086956521739131,0.013477088948787063,4
0,62,327,390,6,37,43,8.093023255813954,0.01282051282051282,4
1,49,310,360,6,45,51,6.078431372549019,0.013888888888888888,4
1,45,306,352,8,47,55,5.418181818181818,0.014204545454545454,4
0,45,310,356,7,38,45,6.933333333333334,0.014044943820224719,4
0,47,312,360,6,37,43,7.395348837209302,0.025,4
1,41,302,344,5,44,49,6.040816326530612,0.014534883720930232,4
2,38,316,355,6,42,48,6.416666666666667,0.014084507042253521,4
2,47,325,373,6,42,48,6.791666666666667,0.013404825737265416,4
2,51,329,381,6,42,48,6.958333333333333,0.013123359580052493,4
1,55,316,372,7,46,53,6.037735849056604,0.013440860215053764,4
2,40,318,359,5,41,46,6.826086956521739,0.013927576601671309,4
3,42,334,377,6,45,51,6.411764705882353,0.013262599469496022,4
